code,code_description,terminology,group,,
162863004,Body mass index 25-29 - overweight (finding),SNOMED,bmi_markers,,
162864005,Body mass index 30+ - obesity (finding),SNOMED,bmi_markers,,
301331008,Finding of body mass index (finding),SNOMED,bmi_markers,,
310252000,Body mass index less than 20 (finding),SNOMED,bmi_markers,,
35425004,Normal body mass index (finding),SNOMED,bmi_markers,,
408512008,Body mass index 40+ - severely obese (finding),SNOMED,bmi_markers,,
412768003,Body mass index 20-24 - normal (finding),SNOMED,bmi_markers,,
427090001,Body mass index less than 16.5 (finding),SNOMED,bmi_markers,,
48499001,Increased body mass index (finding),SNOMED,bmi_markers,,
60621009,Body mass index (observable entity),SNOMED,bmi_markers,,
6497000,Decreased body mass index (finding),SNOMED,bmi_markers,,
722595002,Overweight in adulthood with body mass index of 25 or more but less than 30 (finding),SNOMED,bmi_markers,,
846931000000101,Baseline body mass index (observable entity),SNOMED,bmi_markers,,
[card-number],Obese class I (body mass index 30.0 - 34.9) (finding),SNOMED,bmi_markers,,
914731000000107,Obese class II (body mass index 35.0 - 39.9) (finding),SNOMED,bmi_markers,,
[card-number],Obese class III (body mass index equal to or greater than 40.0) (finding),SNOMED,bmi_markers,,