code,code_description,terminology,active_in_algorithm,diabetes_type,diabetes_type_level2,diabetes_type_level3
E12,Malnutrition-related diabetes mellitus,ICD10,0,Removed,Malnutrition,
E120,Malnutrition-related diabetes mellitus With coma,ICD10,0,Removed,Malnutrition,
E121,Malnutrition-related diabetes mellitus With ketoacidosis,ICD10,0,Removed,Malnutrition,
E122,Malnutrition-related diabetes mellitus With renal complications,ICD10,0,Removed,Malnutrition,
E123,Malnutrition-related diabetes mellitus With ophthalmic complications,ICD10,0,Removed,Malnutrition,
E124,Malnutrition-related diabetes mellitus With neurological complications,ICD10,0,Removed,Malnutrition,
E125,Malnutrition-related diabetes mellitus With peripheral circulatory complications,ICD10,0,Removed,Malnutrition,
E126,Malnutrition-related diabetes mellitus With other specified complications,ICD10,0,Removed,Malnutrition,
E127,Malnutrition-related diabetes mellitus With multiple complications,ICD10,0,Removed,Malnutrition,
E128,Malnutrition-related diabetes mellitus With unspecified complications,ICD10,0,Removed,Malnutrition,
E129,Malnutrition-related diabetes mellitus Without complications,ICD10,0,Removed,Malnutrition,
O242,Diabetes mellitus in pregnancy: Pre-existing malnutrition-related diabetes mellitus,ICD10,0,Removed,Malnutrition,
O244,Diabetes mellitus arising in pregnancy,ICD10,0,Removed,Gestational,
O249,"Diabetes mellitus in pregnancy, unspecified",ICD10,0,Removed,Gestational,
10753491000119100,Gestational diabetes mellitus in childbirth (disorder),SNOMED,0,Removed,Gestational,
10754881000119100,Diabetes mellitus in mother complicating childbirth,SNOMED,0,Removed,Gestational,
11687002,Gestational diabetes mellitus (disorder),SNOMED,0,Removed,Gestational,
199223000,Diabetes mellitus during pregnancy childbirth and the puerperium (disorder),SNOMED,0,Removed,Gestational,
40801000119106,Gestational diabetes mellitus complicating pregnancy (disorder),SNOMED,0,Removed,Gestational,
420491007,"Gestational diabetes mellitus, class H (disorder)",SNOMED,0,Removed,Gestational,
420738003,"Gestational diabetes mellitus, class T (disorder)",SNOMED,0,Removed,Gestational,
420989005,"Gestational diabetes mellitus, class R (disorder)",SNOMED,0,Removed,Gestational,
421223006,"Gestational diabetes mellitus, class F (disorder)",SNOMED,0,Removed,Gestational,
421389009,"Gestational diabetes mellitus, class C (disorder)",SNOMED,0,Removed,Gestational,
421443003,"Gestational diabetes mellitus, class D (disorder)",SNOMED,0,Removed,Gestational,
422155003,"Gestational diabetes mellitus, class B (disorder)",SNOMED,0,Removed,Gestational,
46894009,Gestational diabetes mellitus class A2 (disorder),SNOMED,0,Removed,Gestational,
71546005,"Gestational diabetes mellitus, class B>1< (disorder)",SNOMED,0,Removed,Gestational,
75022004,Gestational diabetes mellitus class A1 (disorder),SNOMED,0,Removed,Gestational,
190406000,Ketoacidosis due to malnutrition related diabetes mellitus (disorder),SNOMED,0,Removed,Malnutrition,
190407009,Malnutrition-related diabetes mellitus with renal complications (disorder),SNOMED,0,Removed,Malnutrition,
190410002,Malnutrition-related diabetes mellitus with peripheral circulatory complications (disorder),SNOMED,0,Removed,Malnutrition,
190411003,Multiple complications due to malnutrition related diabetes (disorder),SNOMED,0,Removed,Malnutrition,
190412005,Malnutrition-related diabetes mellitus without complications (disorder),SNOMED,0,Removed,Malnutrition,
199231005,Pre-existing malnutrition-related diabetes mellitus (disorder),SNOMED,0,Removed,Malnutrition,
237600004,Malnutrition-related diabetes mellitus - fibrocalculous (disorder),SNOMED,0,Removed,Malnutrition,
420683009,Disorder of nervous system due to malnutrition related diabetes mellitus (disorder),SNOMED,0,Removed,Malnutrition,
420996007,Coma due to malnutrition-related diabetes mellitus (disorder),SNOMED,0,Removed,Malnutrition,
421256007,Disorder of eye due to malnutrition related diabetes mellitus (disorder),SNOMED,0,Removed,Malnutrition,
57886004,Protein-deficient diabetes mellitus (disorder),SNOMED,0,Removed,Malnutrition,
75524006,Malnutrition related diabetes mellitus (disorder),SNOMED,0,Removed,Malnutrition,
1109921000000106,Quality and Outcomes Framework quality indicator-related care invitation (procedure),SNOMED,0,Removed,,
111307005,Leprechaunism syndrome (disorder),SNOMED,0,Removed,,
20678000,Extreme insulin resistance with acanthosis nigricans hirsutism AND autoantibodies to the insulin receptors (disorder),SNOMED,0,Removed,,
237613005,Hyperproinsulinemia (disorder),SNOMED,0,Removed,,
237651005,Insulin resistance - type A (disorder),SNOMED,0,Removed,,
237652003,Insulin resistance - type B (disorder),SNOMED,0,Removed,,
24203005,Extreme insulin resistance with acanthosis nigricans hirsutism AND abnormal insulin receptors (disorder),SNOMED,0,Removed,,
408539000,Insulin autoimmune syndrome (disorder),SNOMED,0,Removed,,
414230000,Family/carer referral to diabetes structured education program (procedure),SNOMED,0,Removed,,
763325000,Insulin resistance (disorder),SNOMED,0,Removed,,
83728000,Polyglandular autoimmune syndrome type 2 (disorder),SNOMED,0,Removed,,
134395001,Diabetic retinopathy screening (procedure),SNOMED,0,Removed,Examination/screening - retinal/foot,Procedure Codes
1066911000000100,Diabetes monitoring short message service text message first invitation (procedure),SNOMED,0,Removed,Monitoring,Procedure Codes
1066921000000106,Diabetes monitoring short message service text message second invitation (procedure),SNOMED,0,Removed,Monitoring,Procedure Codes
1066931000000108,Diabetes monitoring short message service text message third invitation (procedure),SNOMED,0,Removed,Monitoring,Procedure Codes
1083111000000108,Diabetes monitoring invitation email (procedure),SNOMED,0,Removed,Monitoring,Procedure Codes
185756006,Diabetes monitoring first letter (procedure),SNOMED,0,Removed,Monitoring,Procedure Codes
185757002,Diabetes monitoring second letter (procedure),SNOMED,0,Removed,Monitoring,Procedure Codes
185758007,Diabetes monitoring third letter (procedure),SNOMED,0,Removed,Monitoring,Procedure Codes
185759004,Diabetes monitoring verbal invite (procedure),SNOMED,0,Removed,Monitoring,Procedure Codes
[phone],Diabetes monitoring telephone invite (procedure),SNOMED,0,Removed,Monitoring,Procedure Codes
310425007,Diabetes monitoring invitation (procedure),SNOMED,0,Removed,Monitoring,Procedure Codes
705072004,Diabetes monitoring invitation by short message service text messaging (procedure),SNOMED,0,Removed,Monitoring,Procedure Codes
722161008,Diabetic retinal eye exam (procedure),SNOMED,0,Removed,On examination/screening - retinal/foot,Procedure Codes
1110921000000100,Quality and Outcomes Framework diabetes mellitus quality indicator-related care invitation (procedure),SNOMED,0,Removed,QOF,Procedure Codes
143401000000102,Quality and Outcomes Framework diabetes mellitus quality indicator-related care invitation using preferred method of communication (procedure),SNOMED,0,Removed,QOF,Procedure Codes
1108731000000100,Referral to online diabetes structured education programme (procedure),SNOMED,0,Removed,Referral,Procedure Codes
1108741000000109,Referral to Healthy Living for People with Diabetes online self-management programme (procedure),SNOMED,0,Removed,Referral,Procedure Codes
306701000000102,Referral to dose adjustment for normal eating diabetes structured education programme (procedure),SNOMED,0,Removed,Referral,Procedure Codes
306741000000104,Referral to diabetes education and self management for ongoing and newly diagnosed diabetes structured programme (procedure),SNOMED,0,Removed,Referral,Procedure Codes
306771000000105,Referral to expert patient education versus routine treatment diabetes structured education programme (procedure),SNOMED,0,Removed,Referral,Procedure Codes
415270003,Referral to diabetes structured education program (procedure),SNOMED,0,Removed,Referral,Procedure Codes
408397002,Diabetic foot examination not indicated (situation),SNOMED,0,Removed,Examination/screening - retinal/foot,
704241002,Fetal hypertrophic cardiomyopathy due to maternal diabetes mellitus (disorder),SNOMED,0,Removed,Due to diabetes,
123763000,Houssay's syndrome (disorder),SNOMED,0,Removed,,
715439000,Familial partial lipodystrophy type 2 (disorder),SNOMED,0,Removed,Genetic,Other